<-------------------------------->
<-----此文件最好不要加入版本控制----->
<------------此文件可以随便删掉----->
<-----2021-08-18 11:26:31----->
[EFox] /Users/flannery/Desktop/yy/GradleDownloadPlugin/library2/src/main/res/values/commonstring.xml
[EFox] 本地有数据， 增量写入
[EFox] [增量] batch_image <==>  值：Image
[EFox] [值不同] basic_bind_over_length_tip 值不同,请手动修改！！！ 旧值：While %d learners cannot log in, you are suggested to upgrade the plan to unlock more quotas, avoiding learners\\\'study is influenced.  新值：While %d learners cannot log in, you are suggested to upgrade the plan to unlock more quotas, avoiding learners\'study is influenced.
[EFox] [值不同] affiliate_website_share 值不同,请手动修改！！！ 旧值：\uD83D\uDC49Great deal on selected product of %s  新值：👉Great deal on selected product of %s
[EFox] [值不同] invalid_site_name 值不同,请手动修改！！！ 旧值：Please enter correct institute\\\'s name.  新值：Please enter correct institute\'s name.
[EFox] [值不同] please_enter_your_message2 值不同,请手动修改！！！ 旧值：Don\\\'t hesitate to tell us your problems  新值：Don\'t hesitate to tell us your problems
[EFox] [值不同] affiliate_cookie_validity_hint 值不同,请手动修改！！！ 旧值：After your current link is opened, your resale information will be recorded in the visitor\\\'s browser for %d days. During this period, the products purchased by the visitor will be counted in your statistical data unless the resale information is replaced.  新值：After your current link is opened, your resale information will be recorded in the visitor\'s browser for %d days. During this period, the products purchased by the visitor will be counted in your statistical data unless the resale information is replaced.
[EFox] [值不同] save_note_tip 值不同,请手动修改！！！ 旧值：Are you sure not to save your changes\uFF1F  新值：Are you sure not to save your changes？
[EFox] [值不同] loading_text 值不同,请手动修改！！！ 旧值：loading\u2026  新值：loading…
[EFox] [值不同] tab_my_class 值不同,请手动修改！！！ 旧值：\uB098\uC758 \uAC15\uC758\uC2E4  新值：나의 강의실
[EFox] [值不同] Lessons__place 值不同,请手动修改！！！ 旧值：Lessons: %@  新值：Lessons: %s
[EFox] [值不同] remove_user_from_course_fmt 值不同,请手动修改！！！ 旧值：Are you sure you want to remove the %@ from the %@?  新值：Are you sure you want to remove the %s from the %s?
[EFox] [值不同] currency_unit 值不同,请手动修改！！！ 旧值：\u20B9  新值：₹
[EFox] [值不同] Time_to_Live__place 值不同,请手动修改！！！ 旧值：Time to Live: %@  新值：Time to Live: %s
[EFox] [值不同] microphone_access 值不同,请手动修改！！！ 旧值：Allow \"%@\" to access the microphone by tapping on Microphone for the \"%@\" app in your device settings.  新值：Allow "%s" to access the microphone by tapping on Microphone for the "%s" app in your device settings.
[EFox] [值不同] camera_access_title_fmt 值不同,请手动修改！！！ 旧值：\"%@\" Would Like to Access the Camera  新值："%s" Would Like to Access the Camera
[EFox] [值不同] affiliate_product_share_sitename 值不同,请手动修改！！！ 旧值：\uD83D\uDC49The super value discount of %s  新值：👉The super value discount of %s
[EFox] [值不同] camera_access 值不同,请手动修改！！！ 旧值：Allow \"%@\" to access the camera by tapping on Camera for the \"%@\" app in your device settings.  新值：Allow "%s" to access the camera by tapping on Camera for the "%s" app in your device settings.
[EFox] [值不同] affiliate_report_data_money_sign 值不同,请手动修改！！！ 旧值：\u20B9  新值：₹
[EFox] [值不同] affiliate_commodity_link_no_more_data 值不同,请手动修改！！！ 旧值：No more content yet \uFF5E  新值：No more content yet ～
[EFox] [值不同] product_detail_page_desc 值不同,请手动修改！！！ 旧值：When you select a product detailed page as the redirect page\uFF0Cyour recipients could jump to browse your product details directly after clicking the message.  新值：When you select a product detailed page as the redirect page，your recipients could jump to browse your product details directly after clicking the message.
[EFox] [值不同] place__learners 值不同,请手动修改！！！ 旧值：%@ learners  新值：%s learners
[EFox] [值不同] app_msg_send_by_fmt 值不同,请手动修改！！！ 旧值：Send by %@  新值：Send by %s
[EFox] [值不同] UDB_IAgreedToTheFormatFormat 值不同,请手动修改！！！ 旧值：I agreed to the %@ & %@  新值：I agreed to the %s & %s
[EFox] [值不同] no_more_message_yet 值不同,请手动修改！！！ 旧值：\uBE48 \uBA54\uC138\uC9C0  新值：빈 메세지
[EFox] [值不同] course_goods_currency 值不同,请手动修改！！！ 旧值：\u20B9  新值：₹
[EFox] [值不同] affiliate_introduce_cookie_permanent 值不同,请手动修改！！！ 旧值：After your current link is opened, your resale information will be recorded in the visitor\'s browser all the time, and the products purchased by the visitor will be counted in your statistical data unless this resale information is replaced.  新值：After your current link is opened, your resale information will be recorded in the visitor's browser all the time, and the products purchased by the visitor will be counted in your statistical data unless this resale information is replaced.
[EFox] [值不同] no_course_tip 值不同,请手动修改！！！ 旧值：You don\'t have any active courses right now. Please rigister on official website.  新值：You don't have any active courses right now. Please rigister on official website.
[EFox] [值不同] empty_tip_expired 值不同,请手动修改！！！ 旧值：You don\\\'t have any expired courses.  新值：You don\'t have any expired courses.
[EFox] [值不同] Sign_login 值不同,请手动修改！！！ 旧值：Sign Up\/Log In  新值：Sign Up/Log In
[EFox] [值不同] enter_the_email_you_signed_up_with 值不同,请手动修改！！！ 旧值：Enter the Email\\nYou Signed Up with  新值：Enter the Email\nYou Signed Up with
[EFox] [值不同] msg_scheduled_empty_tip 值不同,请手动修改！！！ 旧值：You don\'t have a scheduled message yet. Click the button below to create one.  新值：You don't have a scheduled message yet. Click the button below to create one.
[EFox] [值不同] affiliate_share_product_without_code_content 值不同,请手动修改！！！ 旧值：\uD83C\uDF89[%@], only %@!\\nThe super value discount of %@\uD83E\uDD73.\\n\uD83D\uDCE3Share this product with your friends to earn %@.\uD83E\uDD11\\nOnly this link is valid for a limited time!\uD83E\uDD29  新值：🎉[%s], only %s!\nThe super value discount of %s🥳.\n📣Share this product with your friends to earn %s.🤑\nOnly this link is valid for a limited time!🤩
[EFox] [值不同] affiliate_share_website_without_code_content 值不同,请手动修改！！！ 旧值：\uD83D\uDC49Great deal on selected product of %@! Check it out!\uD83E\uDD73  新值：👉Great deal on selected product of %s! Check it out!🥳
[EFox] [值不同] check_network_status 值不同,请手动修改！！！ 旧值：Checking\u2026  新值：Checking…
[EFox] [值不同] report_a_problem_desc 值不同,请手动修改！！！ 旧值：You can use this feature to report a bug\/issue to the developers.  新值：You can use this feature to report a bug/issue to the developers.
[EFox] [值不同] No_more_assigmments_yet 值不同,请手动修改！！！ 旧值：No more assigmments yet\uFF5E  新值：No more assigmments yet～
[EFox] [值不同] login_out 值不同,请手动修改！！！ 旧值：Login out\uFF1F  新值：Login out？
[EFox] [值不同] affiliate_become_content 值不同,请手动修改！！！ 旧值：Affiliate is an exciting membership program. Once you join the program,you can resell excellent contents we provide, allowing you to earn commission while sharing excellent products with your friends.\uD83D\uDCB0  新值：Affiliate is an exciting membership program. Once you join the program,you can resell excellent contents we provide, allowing you to earn commission while sharing excellent products with your friends.💰
[EFox] [值不同] phone_access 值不同,请手动修改！！！ 旧值：Allow \"%@\" to access the library by tapping on Photos for the \"%@\" app in your device settings.  新值：Allow "%s" to access the library by tapping on Photos for the "%s" app in your device settings.
[EFox] [值不同] test_time_not_enough_ios_dup 值不同,请手动修改！！！ 旧值：The deadline for this test is %@, you only have %d minutes left between\\n        answers, so please finish the test as soon as possible!  新值：The deadline for this test is %s, you only have %d minutes left between\n        answers, so please finish the test as soon as possible!
[EFox] [值不同] Fee_Learner_Detail 值不同,请手动修改！！！ 旧值：Learner\\\'s Fee Detail  新值：Learner\'s Fee Detail
[EFox] [值不同] attach_file_count 值不同,请手动修改！！！ 旧值：(%d\/10)  新值：(%d/10)
[EFox] [值不同] Student_place 值不同,请手动修改！！！ 旧值：Student(%@)  新值：Student(%s)
[EFox] [值不同] get_zoom_host_info_error_ios_dup 值不同,请手动修改！！！ 旧值：Please use PC to add Zoom Token in \\\'Settings\\\' - \\\'Integration\\\' - \\\'Zoom\\\'\\n        in your school dashboard.  新值：Please use PC to add Zoom Token in \'Settings\' - \'Integration\' - \'Zoom\'\n        in your school dashboard.
[EFox] [值不同] GST_Included 值不同,请手动修改！！！ 旧值：%@%% Tax Included  新值：%s%% Tax Included
[EFox] [值不同] text_hint_home_entry_live_entry 值不同,请手动修改！！！ 旧值：Provide live lessons for your students \\nanytime, anywhere  新值：Provide live lessons for your students \nanytime, anywhere
[EFox] [值不同] send_list_empty 值不同,请手动修改！！！ 旧值：You don\\\'t have a sent message yet. Click the button below to create one.  新值：You don\'t have a sent message yet. Click the button below to create one.
[EFox] [值不同] name_empty 值不同,请手动修改！！！ 旧值：Please enter your name\uFF01  新值：Please enter your name！
[EFox] [值不同] announcement_list_read_count 值不同,请手动修改！！！ 旧值：%d\/%d Read  新值：%d/%d Read
[EFox] [值不同] Your_account_has_been_deactivatedplease_contact_the_school 值不同,请手动修改！！！ 旧值：Your account has been deactivated\uFF0Cplease contact the school.  新值：Your account has been deactivated，please contact the school.
[EFox] [值不同] Please_enter_the_nemail_address_and_password 值不同,请手动修改！！！ 旧值：Please enter the \\nemail address and password  新值：Please enter the \nemail address and password
[EFox] [值不同] zm_msg_waiting 值不同,请手动修改！！！ 旧值：Please wait\u2026  新值：Please wait…
[EFox] [值不同] course_unavailable_desc 值不同,请手动修改！！！ 旧值：Your courses do not support mobile device access.\\n \\n Please contact the institution if necessary.  新值：Your courses do not support mobile device access.\n \n Please contact the institution if necessary.
[EFox] [值不同] product_list_empty_tips 值不同,请手动修改！！！ 旧值：You don\\\'t have any product. Product detail page cannot be selected.  新值：You don\'t have any product. Product detail page cannot be selected.
[EFox] [值不同] course_goods_locked_desc_course 值不同,请手动修改！！！ 旧值：The resource you\u2019re trying to open is locked.\\nBuy the course for complete access.  新值：The resource you’re trying to open is locked.\nBuy the course for complete access.
[EFox] [值不同] please_enter_the_n_email_address_and_password 值不同,请手动修改！！！ 旧值：Please enter the\\nemail address and password  新值：Please enter the\nemail address and password
[EFox] [值不同] no_permission_access 值不同,请手动修改！！！ 旧值：You\u00A0do\u00A0not\u00A0have\u00A0permission\u00A0to\u00A0access  新值：You do not have permission to access
[EFox] [值不同] No_more_learners_yet 值不同,请手动修改！！！ 旧值：No more learners yet\uFF5E  新值：No more learners yet～
[EFox] [值不同] announcement_alert_ask_delete 值不同,请手动修改！！！ 旧值：When the Announcement is deleted, the student\\\'s Announcement will also be cleared. Do you really want to delete this Announcement?  新值：When the Announcement is deleted, the student\'s Announcement will also be cleared. Do you really want to delete this Announcement?
[EFox] [值不同] place__month_ago 值不同,请手动修改！！！ 旧值：%@ month ago  新值：%s month ago
[EFox] [值不同] delete_assignment_tip 值不同,请手动修改！！！ 旧值：When the assignment is deleted, the student\\\'s assignment submission record will also be cleared. Do you really want to delete this Assignment?  新值：When the assignment is deleted, the student\'s assignment submission record will also be cleared. Do you really want to delete this Assignment?
[EFox] [值不同] enter_code_we_have_nsent_to 值不同,请手动修改！！！ 旧值：Enter Code We\\nhave Sent to  新值：Enter Code We\nhave Sent to
[EFox] [值不同] common_error_msg 值不同,请手动修改！！！ 旧值：@string\/common_fail  新值：@string/common_fail
[EFox] [值不同] Sorrywe_couldnt_find_that_page 值不同,请手动修改！！！ 旧值：Sorry,we couldn\u2019t find that page  新值：Sorry,we couldn’t find that page
[EFox] [值不同] affiliate_cookie_validity_hint_always 值不同,请手动修改！！！ 旧值：After your current link is opened, your resale information will be recorded in the visitor\\\'s browser all the time, and the products purchased by the visitor will be counted in your statistical data unless this resale information is replaced.  新值：After your current link is opened, your resale information will be recorded in the visitor\'s browser all the time, and the products purchased by the visitor will be counted in your statistical data unless this resale information is replaced.
[EFox] [值不同] remove_attachment 值不同,请手动修改！！！ 旧值：Are you sure you want to remove attachment\uFF1F  新值：Are you sure you want to remove attachment？
[EFox] [值不同] no_more_course_yet 值不同,请手动修改！！！ 旧值：No more courses yet\uFF5E  新值：No more courses yet～
[EFox] [值不同] timetable_Nodata_alertString 值不同,请手动修改！！！ 旧值：Looks like you don\'t have any events!  新值：Looks like you don't have any events!
[EFox] [值不同] affiliate_product_share_price 值不同,请手动修改！！！ 旧值：plus the discount of %s, the payable price is \u20B9 %s!\uD83E\uDD73  新值：plus the discount of %s, the payable price is ₹ %s!🥳
[EFox] [值不同] not_hava_account 值不同,请手动修改！！！ 旧值：Don\u2019t have account?  新值：Don’t have account?
[EFox] [值不同] app_limit_courses_device_access 值不同,请手动修改！！！ 旧值：Your courses do not support mobile device access.\\n\\n Please contact the institution if necessary.  新值：Your courses do not support mobile device access.\n\n Please contact the institution if necessary.
[EFox] [值不同] place__hour_ago 值不同,请手动修改！！！ 旧值：%@ hour ago  新值：%s hour ago
[EFox] [值不同] please_enter_the_institution_s_url 值不同,请手动修改！！！ 旧值：Please enter the institution\\\'s URL  新值：Please enter the institution\'s URL
[EFox] [值不同] place__hours_ago 值不同,请手动修改！！！ 旧值：%@ hours ago  新值：%s hours ago
[EFox] [值不同] add_learner_manual_learnerInformation 值不同,请手动修改！！！ 旧值：Learner\u2019s Information  新值：Learner’s Information
[EFox] [值不同] x_learners_fmt 值不同,请手动修改！！！ 旧值：%@ learners  新值：%s learners
[EFox] [值不同] Courses__place 值不同,请手动修改！！！ 旧值：Courses: %@  新值：Courses: %s
[EFox] [值不同] batch_detail_assignment_correct_success 值不同,请手动修改！！！ 旧值：Submit Successfully\uFF01  新值：Submit Successfully！
[EFox] [值不同] come_check_this_amazing_fmt 值不同,请手动修改！！！ 旧值：Come and check this amazing %@  新值：Come and check this amazing %s
[EFox] [值不同] app_limit_remaind_user_is_not_enough 值不同,请手动修改！！！ 旧值：With only %@ quotas left, you are suggested to upgrade the plan to unlock more quotas, avoiding the learner registration is influenced.  新值：With only %s quotas left, you are suggested to upgrade the plan to unlock more quotas, avoiding the learner registration is influenced.
[EFox] [值不同] payment_method 值不同,请手动修改！！！ 旧值：Payment\\nMethod  新值：Payment\nMethod
[EFox] [值不同] Looks_like_you_dont_have_any_events 值不同,请手动修改！！！ 旧值：Looks like you don\'t have any events!  新值：Looks like you don't have any events!
[EFox] [值不同] assignment_title_count 值不同,请手动修改！！！ 旧值：%d\/100  新值：%d/100
[EFox] [值不同] consult_unavaliable 值不同,请手动修改！！！ 旧值：\\\"The WhatsApp contact is currently not available. Please contact the institution through other methods. \\\"  新值：\"The WhatsApp contact is currently not available. Please contact the institution through other methods. \"
[EFox] [值不同] forget_ID_ios_dup 值不同,请手动修改！！！ 旧值：Forget ID\uFF1F  新值：Forget ID？
[EFox] [值不同] Password__place 值不同,请手动修改！！！ 旧值：Password: %@  新值：Password: %s
[EFox] [值不同] institute_input_hint 值不同,请手动修改！！！ 旧值：Institute\\\'s URL  新值：Institute\'s URL
[EFox] [值不同] contact_access_title_fmt 值不同,请手动修改！！！ 旧值：\"%@\" Would Like to Access the Contact  新值："%s" Would Like to Access the Contact
[EFox] [值不同] chat_net_error 值不同,请手动修改！！！ 旧值：Waiting for network\u2026  新值：Waiting for network…
[EFox] [值不同] deactivated_changed_str 值不同,请手动修改！！！ 旧值：Your account has been deactivated\uFF0Cplease contact the school.  新值：Your account has been deactivated，please contact the school.
[EFox] [值不同] open_course_time_share 值不同,请手动修改！！！ 旧值：starts at [%s]\uFF01Get flash discount on site! Come and reserve the open course: [%s]  新值：starts at [%s]！Get flash discount on site! Come and reserve the open course: [%s]
[EFox] [值不同] note_description_count 值不同,请手动修改！！！ 旧值：%d\/10000  新值：%d/10000
[EFox] [值不同] ResendFormats 值不同,请手动修改！！！ 旧值：Resend OTP\uFF08%lds\uFF09  新值：Resend OTP（%lds）
[EFox] [值不同] Tests__place 值不同,请手动修改！！！ 旧值：Tests: %@  新值：Tests: %s
[EFox] [值不同] Version 值不同,请手动修改！！！ 旧值：Version %@  新值：Version %s
[EFox] [值不同] place__day_ago 值不同,请手动修改！！！ 旧值：%@ day ago  新值：%s day ago
[EFox] [值不同] msg_driect_custom_link_selected 值不同,请手动修改！！！ 旧值：You have selected the \u3010%@\u3011 as the redirect page.  新值：You have selected the 【%s】 as the redirect page.
[EFox] [值不同] optional_email 值不同,请手动修改！！！ 旧值：Email \uFF08Optional\uFF09  新值：Email （Optional）
[EFox] [值不同] edit_fee_explain_ios_dup 值不同,请手动修改！！！ 旧值：Here, you could edit unpaid\/upcoming fee\'s due date and amount.  新值：Here, you could edit unpaid/upcoming fee's due date and amount.
[EFox] [值不同] place__days_ago 值不同,请手动修改！！！ 旧值：%@ days ago  新值：%s days ago
[EFox] [值不同] msg_direct_to_fmt 值不同,请手动修改！！！ 旧值：Direct to %@  新值：Direct to %s
[EFox] [值不同] Donot_have_account_Sign_Up 值不同,请手动修改！！！ 旧值：Don\u2019t have account? Sign Up  新值：Don’t have account? Sign Up
[EFox] [值不同] text_live_course_no_data 值不同,请手动修改！！！ 旧值：No more live classes yet\uFF5EGo to create live classes for your students on computer.  新值：No more live classes yet～Go to create live classes for your students on computer.
[EFox] [值不同] have_any_question 值不同,请手动修改！！！ 旧值：Have any question? \\nContact us right now!  新值：Have any question? \nContact us right now!
[EFox] [值不同] empty_tip_active 值不同,请手动修改！！！ 旧值：You don\\\'t have any active courses right now. Please register on official website.  新值：You don\'t have any active courses right now. Please register on official website.
[EFox] [值不同] app_msg_view_recipient_fmt 值不同,请手动修改！！！ 旧值：%@ view | %@ Recipients  新值：%s view | %s Recipients
[EFox] [值不同] Submitted_failed 值不同,请手动修改！！！ 旧值：Submitted failed\uFF01  新值：Submitted failed！
[EFox] [值不同] affiliate_product_share_sitename_no_promode 值不同,请手动修改！！！ 旧值：The super value discount of %s\uD83E\uDD73.  新值：The super value discount of %s🥳.
[EFox] [值不同] album_max_photo_sel_fmt_ios_dup 值不同,请手动修改！！！ 旧值：Up to %@ pictures could be selected.  新值：Up to %s pictures could be selected.
[EFox] [值不同] Create_Fail 值不同,请手动修改！！！ 旧值：Create Fail\uFF01  新值：Create Fail！
[EFox] [值不同] msg_create_direct_to_no_product 值不同,请手动修改！！！ 旧值：You don\'t have any product. Product detail page cannot be selected.  新值：You don't have any product. Product detail page cannot be selected.
[EFox] [值不同] app_limit_register_user_gr_max_user 值不同,请手动修改！！！ 旧值：While %@ learners cannot log in, you are suggested to upgrade the plan to unlock more quotas, avoiding learners\u2019 study is influenced.  新值：While %s learners cannot log in, you are suggested to upgrade the plan to unlock more quotas, avoiding learners’ study is influenced.
[EFox] [值不同] microphone_access_title_fmt 值不同,请手动修改！！！ 旧值：\"%@\" Would Like to Access the Microphone  新值："%s" Would Like to Access the Microphone
[EFox] [值不同] noBindAccountWarning 值不同,请手动修改！！！ 旧值：\uC774 \uACC4\uC815\uC5D0\uB294 \uC5F0\uB3D9\uB41C \uACC4\uC815\uC774 \uC5C6\uC2B5\uB2C8\uB2E4. \uADC0\uD558\uC758 \uACC4\uC815\uC744 \uC5F0\uB3D9\uD574\uC57C \uD569\uB2C8\uB2E4.  新值：이 계정에는 연동된 계정이 없습니다. 귀하의 계정을 연동해야 합니다.
[EFox] [值不同] comment_input_format 值不同,请手动修改！！！ 旧值：\\\"@%s\\\"  新值：\"@%s\"
[EFox] [值不同] error_to_googleplay 值不同,请手动修改！！！ 旧值：An error occurred\uFF0CYou can try searching for installation in googleplay.  新值：An error occurred，You can try searching for installation in googleplay.
[EFox] [值不同] No_more_batches_yet 值不同,请手动修改！！！ 旧值：No more batches yet \uFF5E  新值：No more batches yet ～
[EFox] [值不同] place__min_ago 值不同,请手动修改！！！ 旧值：%@ min ago  新值：%s min ago
[EFox] [值不同] photo_access_title_fmt 值不同,请手动修改！！！ 旧值：\"%@\" Would Like to Access Your Photos  新值："%s" Would Like to Access Your Photos
[EFox] [值不同] affiliate_share_product_content_full 值不同,请手动修改！！！ 旧值：\uD83C\uDF89[%@], only %@!\\n\uD83D\uDC49The super value discount of %@ plus the discount of %@, the payable price is %@!\uD83E\uDD73  新值：🎉[%s], only %s!\n👉The super value discount of %s plus the discount of %s, the payable price is %s!🥳
[EFox] [值不同] optional_phone 值不同,请手动修改！！！ 旧值：Phone \uFF08Optional\uFF09  新值：Phone （Optional）
[EFox] [值不同] payment_method_ios_dup 值不同,请手动修改！！！ 旧值：Payment\\nMethod  新值：Payment\nMethod
[EFox] [值不同] price_unit 值不同,请手动修改！！！ 旧值：\u20B9  新值：₹
[EFox] [值不同] institute_unavailable_desc 值不同,请手动修改！！！ 旧值：Your institution is temporarily unavailable. \\n \\n You can contact the institution\u2019s administrator for details.  新值：Your institution is temporarily unavailable. \n \n You can contact the institution’s administrator for details.
[EFox] [值不同] get_zoom_host_info_error 值不同,请手动修改！！！ 旧值：Please use PC to add Zoom Token in \\\'Settings\\\' - \\\'Integration\\\' - \\\'zoom\\\' in your school dashboard.  新值：Please use PC to add Zoom Token in \'Settings\' - \'Integration\' - \'zoom\' in your school dashboard.
[EFox] [值不同] Password_doesnt_match_with_Email_address 值不同,请手动修改！！！ 旧值：Password doesn\u2018t match with Email address.  新值：Password doesn‘t match with Email address.
[EFox] [值不同] attach_file_count_init 值不同,请手动修改！！！ 旧值：(0\/10)  新值：(0/10)
[EFox] [值不同] asset_statements 值不同,请手动修改！！！ 旧值：[{ \\\"include\\\":\\\"https:\/\/h5.quesgo.com\/.well-known\/assetlinks.json\\\" }]  新值：[{ \"include\":\"https://h5.quesgo.com/.well-known/assetlinks.json\" }]
[EFox] [值不同] affiliate_share_product_content 值不同,请手动修改！！！ 旧值：\uD83C\uDF89[%@], only %@!\\n\uD83D\uDC49The super value discount of %@ plus the discount of %@, the payable price is %@!\uD83E\uDD73\\n\uD83D\uDCE3Share this product with your friends to earn %@.\uD83E\uDD11\\nOnly this link is valid for a limited time!\uD83E\uDD29  新值：🎉[%s], only %s!\n👉The super value discount of %s plus the discount of %s, the payable price is %s!🥳\n📣Share this product with your friends to earn %s.🤑\nOnly this link is valid for a limited time!🤩
[EFox] [值不同] hint_reset_password_char_limit 值不同,请手动修改！！！ 旧值：Password must be between 8\u201320 characters and contain numbers, letters or underline.  新值：Password must be between 8–20 characters and contain numbers, letters or underline.
[EFox] [值不同] timetable_empty_tip 值不同,请手动修改！！！ 旧值：Looks like you don\\\'t have any events!  新值：Looks like you don\'t have any events!
[EFox] [值不同] no_events_tip 值不同,请手动修改！！！ 旧值：Looks like you don\\\'t have any events!  新值：Looks like you don\'t have any events!
[EFox] [值不同] no_expired_course_tip 值不同,请手动修改！！！ 旧值：You don\'t have any expired courses.  新值：You don't have any expired courses.
[EFox] [值不同] affiliate_website_link_share 值不同,请手动修改！！！ 旧值：Check it out!\uD83E\uDD73  新值：Check it out!🥳
[EFox] [值不同] learner_enquiry_search_placeholder 值不同,请手动修改！！！ 旧值：Search by name\/phone\/email  新值：Search by name/phone/email
[EFox] [值不同] refund_str1_2 值不同,请手动修改！！！ 旧值：has been refunded successfully. \\nThank you for your support\uFF01  新值：has been refunded successfully. \nThank you for your support！
[EFox] [值不同] UDB_PleaseSendOTPToFormat 值不同,请手动修改！！！ 旧值：Please send OTP to %@  新值：Please send OTP to %s
[EFox] [增量]  没有增量数据！
[EFox] /Users/flannery/Desktop/yy/GradleDownloadPlugin/library2/src/main/res/values-ko/commonstring.xml
[EFox] 本地有数据， 增量写入
[EFox] [值不同] test_end_left_minutes_fmt 值不同,请手动修改！！！ 旧值：시험은 %@ 분 후에 종료됩니다. 가능한 한 빨리 답변 해주세요  新值：시험은 %s 분 후에 종료됩니다. 가능한 한 빨리 답변 해주세요
[EFox] [值不同] msg_driect_product_detail_selected 值不同,请手动修改！！！ 旧值：귀하는 이미 제품 【%@】 상세 페이지로 바로 이동하도록 선택하였습니다.  新值：귀하는 이미 제품 【%s】 상세 페이지로 바로 이동하도록 선택하였습니다.
[EFox] [值不同] place__months_ago 值不同,请手动修改！！！ 旧值：%@ 달 전  新值：%s 달 전
[EFox] [值不同] place__mins_ago 值不同,请手动修改！！！ 旧值：%@ 분 전  新值：%s 분 전
[EFox] [值不同] affiliate_share_product_without_code_content_full 值不同,请手动修改！！！ 旧值：🎉[%@], 오직 %@!\n%@ 특별 할인🥳  新值：🎉[%s], 오직 %s!\n%s 특별 할인🥳
[EFox] [值不同] Mock_tests__place 值不同,请手动修改！！！ 旧值：모의고사: %@  新值：모의고사: %s
[EFox] [值不同] tuition_has_been_refunded 值不同,请手动修改！！！ 旧值：학습자님, 당신의 수업료는 %@ 환불 성공. 귀하의 도움에 감사드립니다!  新值：학습자님, 당신의 수업료는 %s 환불 성공. 귀하의 도움에 감사드립니다!
[EFox] [值不同] app_msg_sent_by_fmt 值不同,请手动修改！！！ 旧值：%@ 에서 전송함  新值：%s 에서 전송함
[EFox] [值不同] deadline 值不同,请手动修改！！！ 旧值：마감일：%@  新值：마감일：%s
[EFox] [值不同] udb_reciveSmsEmail 值不同,请手动修改！！！ 旧值：%@ 학원에서 제공하는 메시지와 알림 수신에 동의합니다.  新值：%s 학원에서 제공하는 메시지와 알림 수신에 동의합니다.
[EFox] [值不同] affiliate_share_website_content 值不同,请手动修改！！！ 旧值：👉선택한 %@ 상품에 대한 %@ 추가 할인의 기회가 있습니다. 확인해 보세요!🥳  新值：👉선택한 %s 상품에 대한 %s 추가 할인의 기회가 있습니다. 확인해 보세요!🥳
[EFox] [值不同] live_time_duration_fmt 值不同,请手动修改！！！ 旧值：%@분  新值：%s분
[EFox] [值不同] deadline_for_this_test 值不同,请手动修改！！！ 旧值：이 시험의 마감일은 %@입니다. 마감 시간까지 %@분밖에 남지 않았으니 가능한 한 빨리 시험을 마치세요!  新值：이 시험의 마감일은 %s입니다. 마감 시간까지 %s분밖에 남지 않았으니 가능한 한 빨리 시험을 마치세요!
[EFox] [值不同] exam_time_not_enough_fmt 值不同,请手动修改！！！ 旧值：이 테스트의 마감 시간은 %@입니다. 답안 작성 시간이 %@ 분 밖에 남지 않았으므로 가능한 한 빨리 테스트를 완료하세요!  新值：이 테스트의 마감 시간은 %s입니다. 답안 작성 시간이 %s 분 밖에 남지 않았으므로 가능한 한 빨리 테스트를 완료하세요!
[EFox] [值不同] Lessons__place 值不同,请手动修改！！！ 旧值：강의: %@  新值：강의: %s
[EFox] [值不同] remove_user_from_course_fmt 值不同,请手动修改！！！ 旧值：%@에서 %@를 제거하시겠어요?  新值：%s에서 %s를 제거하시겠어요?
[EFox] [值不同] Time_to_Live__place 值不同,请手动修改！！！ 旧值：실시간 수업 시간입니다: %@  新值：실시간 수업 시간입니다: %s
[EFox] [值不同] microphone_access 值不同,请手动修改！！！ 旧值：장치 설정에서 "%@" 앱의 마이크를 눌러 "%@"가 마이크에 액세스하도록 허용합니다.  新值：장치 설정에서 "%s" 앱의 마이크를 눌러 "%s"가 마이크에 액세스하도록 허용합니다.
[EFox] [值不同] camera_access_title_fmt 值不同,请手动修改！！！ 旧值："%@"카메라에 엑세스하시겠어요?  新值："%s"카메라에 엑세스하시겠어요?
[EFox] [值不同] camera_access 值不同,请手动修改！！！ 旧值：장치 설정에서 "%@" 앱의 카메라를 눌러 "%@"가 카메라에 액세스하도록 허용합니다.  新值：장치 설정에서 "%s" 앱의 카메라를 눌러 "%s"가 카메라에 액세스하도록 허용합니다.
[EFox] [值不同] place__learners 值不同,请手动修改！！！ 旧值：%@ 학습자  新值：%s 학습자
[EFox] [值不同] app_msg_send_by_fmt 值不同,请手动修改！！！ 旧值：%@ 에서 전송함  新值：%s 에서 전송함
[EFox] [值不同] UDB_IAgreedToTheFormatFormat 值不同,请手动修改！！！ 旧值：%@ 및 %@에 동의했습니다.  新值：%s 및 %s에 동의했습니다.
[EFox] [值不同] affiliate_share_product_without_code_content 值不同,请手动修改！！！ 旧值：🎉[%@], 오직 %@!\n%@ 특별 할인🥳\n📣이 상품을 친구와 공유하여 %@!를 적립하세요.🤑\n이 링크는 제한된 시간 동안만 유효합니다!🤩  新值：🎉[%s], 오직 %s!\n%s 특별 할인🥳\n📣이 상품을 친구와 공유하여 %s!를 적립하세요.🤑\n이 링크는 제한된 시간 동안만 유효합니다!🤩
